,proba_de,proba_not_de,bayes_factor,scale1,scale2,pseudocounts,delta,lfc_mean,lfc_median,lfc_std,lfc_min,lfc_max,raw_mean1,raw_mean2,non_zeros_proportion1,non_zeros_proportion2,raw_normalized_mean1,raw_normalized_mean2,is_de_fdr_0.05,comparison,group1,group2
Pcsk1,0.9764,0.023599999999999954,3.722625213000223,0.00031451535,2.2022774e-05,0.0,0.25,3.9917824,3.9309082,2.8357797,-5.4375324,13.78067,0.7387386,0.021893406,0.2252252252252254,0.01404197493582967,4.0488915,0.060172398,True,Neuroendocrine MCs vs Rest,Neuroendocrine MCs,Rest
Prlr,0.9762,0.023800000000000043,3.7139814928514396,0.001035239,0.00017866009,0.0,0.25,2.812251,2.8305445,1.5244011,-3.6959853,9.447399,3.3108118,0.3205487,0.5675675675675675,0.13332326740148004,13.756362,1.1647478,True,Neuroendocrine MCs vs Rest,Neuroendocrine MCs,Rest
Cpe,0.9758,0.0242,3.6969046112440425,0.00046054382,6.679404e-05,0.0,0.25,3.949943,3.7685714,2.5781672,-5.102024,12.279166,0.9009007,0.10478623,0.20270270270270282,0.04152196889627046,4.329847,0.4359347,True,Neuroendocrine MCs vs Rest,Neuroendocrine MCs,Rest
Cntnap5b,0.9758,0.0242,3.6969046112440425,0.0011070947,0.00014436273,0.0,0.25,3.4033804,3.472858,2.0553815,-4.846404,10.097975,3.369371,0.5095857,0.5630630630630631,0.13604106900196344,14.957514,1.4408371,True,Neuroendocrine MCs vs Rest,Neuroendocrine MCs,Rest
Syt7,0.9756,0.024399999999999977,3.688469134456731,0.0009836329,0.00012699365,0.0,0.25,3.5852687,3.5190191,2.165298,-3.3522682,10.217599,1.8963982,0.29669306,0.6531531531531523,0.1244149177110067,9.255726,0.81783795,True,Neuroendocrine MCs vs Rest,Neuroendocrine MCs,Rest
Ddc,0.9756,0.024399999999999977,3.688469134456731,0.0008156577,0.00011630325,0.0,0.25,3.5206044,3.3719592,2.1985364,-3.3804731,11.738219,1.522523,0.23131533,0.4054054054054059,0.1044843726407969,7.750185,0.70634794,True,Neuroendocrine MCs vs Rest,Neuroendocrine MCs,Rest
Fam183b,0.975,0.025000000000000022,3.663561256386136,0.0015606382,0.00014861886,0.0,0.25,4.4382133,4.5026727,3.1869092,-8.544914,15.764744,2.234236,0.22482271,0.5180180180180185,0.04786350596406449,12.901207,0.68305755,True,Neuroendocrine MCs vs Rest,Neuroendocrine MCs,Rest
Rundc3b,0.975,0.025000000000000022,3.663561256386136,0.00016606739,2.8160397e-05,0.0,0.25,3.2287748,3.212636,2.0697217,-5.1539307,10.587705,0.34234226,0.034727518,0.21621621621621637,0.025819115204590008,1.6610185,0.119233444,True,Neuroendocrine MCs vs Rest,Neuroendocrine MCs,Rest
Cyp7b1,0.9746,0.025399999999999978,3.6472775729448257,0.0015059338,0.00031736007,0.0,0.25,2.554594,2.552709,1.3829929,-1.9780674,7.815016,3.8558564,0.4922205,0.7117117117117102,0.244602144043495,18.669703,2.7185662,True,Neuroendocrine MCs vs Rest,Neuroendocrine MCs,Rest
Cmah,0.9742,0.025800000000000045,3.631241752112877,0.00039254883,6.2506726e-05,0.0,0.25,4.04065,3.681766,2.8543699,-4.342285,14.10345,0.52702695,0.16352098,0.17117117117117123,0.07806130152498844,1.9347656,0.43350488,True,Neuroendocrine MCs vs Rest,Neuroendocrine MCs,Rest
Gm4791,0.974,0.026000000000000023,3.623314391272682,0.0007549167,0.00011249727,0.0,0.25,4.123252,3.9269643,2.741168,-4.0632143,15.067244,1.6126134,0.22769122,0.4954954954954962,0.10584327344103847,6.8484664,0.7921792,True,Neuroendocrine MCs vs Rest,Neuroendocrine MCs,Rest
Fhl2,0.974,0.026000000000000023,3.623314391272682,0.0014706146,0.00019260345,0.0,0.25,3.0053704,3.026741,1.7974008,-2.4769297,9.152561,2.9324338,0.22542702,0.621621621621621,0.10795711913030315,17.220438,1.1327188,True,Neuroendocrine MCs vs Rest,Neuroendocrine MCs,Rest
St3gal6,0.9736,0.02639999999999998,3.607636163004399,0.0013075959,0.00033801456,0.0,0.25,2.3290718,2.2884312,1.2991881,-3.1979485,7.8774137,2.8738744,0.5468781,0.5990990990990988,0.20896874528160148,12.463428,2.0892022,True,Neuroendocrine MCs vs Rest,Neuroendocrine MCs,Rest
Camk2n1,0.9736,0.02639999999999998,3.607636163004399,0.001244796,0.00021217088,0.0,0.25,3.2158365,3.2256536,1.9780729,-4.891651,9.33839,3.5495522,0.42593798,0.7792792792792771,0.16337007398460213,16.875088,1.5807096,True,Neuroendocrine MCs vs Rest,Neuroendocrine MCs,Rest
Col8a1,0.9734,0.026599999999999957,3.599883515945192,0.0005945405,7.200955e-05,0.0,0.25,3.6940613,3.7284436,2.4800558,-5.4738836,12.500102,1.5720721,0.05767782,0.3018018018018021,0.012381096179978852,7.676829,0.2120743,True,Neuroendocrine MCs vs Rest,Neuroendocrine MCs,Rest
Clps,0.9734,0.026599999999999957,3.599883515945192,0.00034636105,5.9562863e-05,0.0,0.25,3.428123,3.4502602,2.3438318,-3.3938417,10.532608,1.0945945,0.2655896,0.13963963963963963,0.03623735467310877,3.401627,0.5633977,True,Neuroendocrine MCs vs Rest,Neuroendocrine MCs,Rest
Hepacam2,0.9732,0.026800000000000046,3.592187360533676,0.0014307058,0.00030009553,0.0,0.25,3.5659585,3.6919708,2.2066507,-3.856226,11.052442,3.1351361,0.46036425,0.5855855855855854,0.10508832855201537,15.508076,1.878626,True,Neuroendocrine MCs vs Rest,Neuroendocrine MCs,Rest
Gramd3,0.9728,0.027200000000000002,3.5769611805425647,0.0025008037,0.00059153326,0.0,0.25,2.2605526,2.3075433,1.2147686,-2.7339687,6.635072,5.9414444,1.3379204,0.8783783783783752,0.4540238562585218,27.650713,5.544491,True,Neuroendocrine MCs vs Rest,Neuroendocrine MCs,Rest
Stk32a,0.9722,0.027800000000000047,3.5545251744885458,0.00020684485,2.4645748e-05,0.0,0.25,3.9519935,3.7522726,3.005302,-5.5780497,15.34538,0.35135132,0.033519574,0.12162162162162157,0.015702853691680486,2.0120888,0.093163475,True,Neuroendocrine MCs vs Rest,Neuroendocrine MCs,Rest
Syn2,0.9716,0.02839999999999998,3.532554710140545,0.0017314545,0.0003056732,0.0,0.25,2.871521,2.8568163,1.786372,-3.8428946,9.127535,4.9414444,0.92314106,0.8198198198198172,0.27570587347124953,21.793175,2.6961455,True,Neuroendocrine MCs vs Rest,Neuroendocrine MCs,Rest
Fam155a,0.9714,0.02859999999999996,3.525331272729971,0.00040570594,6.64557e-05,0.0,0.25,3.64007,3.8479414,3.0483842,-8.660538,13.806662,1.3603603,0.08787561,0.14864864864864866,0.01842065529216364,6.2740474,0.31766075,True,Neuroendocrine MCs vs Rest,Neuroendocrine MCs,Rest
Dach2,0.9714,0.02859999999999996,3.525331272729971,0.0004950979,9.477125e-05,0.0,0.25,3.3525512,3.206555,2.2989511,-3.4627447,12.050933,1.4774777,0.2998639,0.23873873873873894,0.060395591121847926,4.9876103,1.0690906,True,Neuroendocrine MCs vs Rest,Neuroendocrine MCs,Rest
Pigr,0.9712,0.028800000000000048,3.5181566962377104,0.0020903733,0.00050120626,0.0,0.25,3.449725,3.5249386,2.4255953,-5.9235954,11.309896,6.6666718,1.3672073,0.6171171171171166,0.15446172429412874,26.620367,4.388451,True,Neuroendocrine MCs vs Rest,Neuroendocrine MCs,Rest
Vcan,0.971,0.029000000000000026,3.5110303037759842,0.0005819705,0.00011528513,0.0,0.25,3.0995803,2.9106808,2.0772493,-5.787469,11.570015,0.85135126,0.15536755,0.14414414414414414,0.06975690774573436,3.064595,0.7230469,True,Neuroendocrine MCs vs Rest,Neuroendocrine MCs,Rest
Kcnh7,0.9708,0.029200000000000004,3.5039514324132983,0.000921528,0.00024980554,0.0,0.25,3.0502288,3.0187101,2.1031365,-5.567008,12.952848,1.7207209,0.55171263,0.1936936936936938,0.0785142684584023,7.287125,2.302278,True,Neuroendocrine MCs vs Rest,Neuroendocrine MCs,Rest
Clca1,0.9706,0.02939999999999998,3.4969194327933892,0.0005524228,6.955732e-05,0.0,0.25,4.262774,4.0163536,3.5361295,-8.422287,16.89792,2.7072074,0.2646837,0.14414414414414414,0.038653178317982685,9.795835,0.76624566,True,Neuroendocrine MCs vs Rest,Neuroendocrine MCs,Rest
Ihh,0.9706,0.02939999999999998,3.4969194327933892,9.197566e-05,1.8521247e-05,0.0,0.25,4.24555,4.2941475,3.4156868,-6.1330767,15.565336,0.16216214,0.03518045,0.11711711711711707,0.00800241582364488,0.8251351,0.09106365,True,Neuroendocrine MCs vs Rest,Neuroendocrine MCs,Rest
Mid1ip1,0.9702,0.02980000000000005,3.4829935170364954,0.000488744,0.00010259115,0.0,0.25,2.2999961,2.3206286,1.2726597,-3.1249332,7.872735,0.96846807,0.20761015,0.4954954954954962,0.13211535557904297,4.227072,0.72460806,True,Neuroendocrine MCs vs Rest,Neuroendocrine MCs,Rest
Tspan1,0.9698,0.030200000000000005,3.469247619476059,0.0018753748,0.00030858204,0.0,0.25,4.0851417,3.7563162,2.746965,-4.1874275,11.201646,5.0900936,0.7487521,0.8288288288288261,0.17831798278726085,19.8456,2.3389785,True,Neuroendocrine MCs vs Rest,Neuroendocrine MCs,Rest
Cib3,0.9698,0.030200000000000005,3.469247619476059,0.0008981661,0.00015474114,0.0,0.25,3.2406144,3.151976,2.1540668,-3.2268524,12.58692,2.2657666,0.23297627,0.38738738738738787,0.08319492677034551,8.963676,0.60507035,True,Neuroendocrine MCs vs Rest,Neuroendocrine MCs,Rest
Gne,0.9696,0.030399999999999983,3.4624406882690915,0.00061931746,0.00014159892,0.0,0.25,2.4123538,2.5125718,1.4121103,-3.8657951,6.89956,1.7117125,0.3172268,0.5675675675675675,0.17907292767628402,7.681071,1.2869576,True,Neuroendocrine MCs vs Rest,Neuroendocrine MCs,Rest
Tnr,0.969,0.031000000000000028,3.4422770951449433,0.00030150072,4.8094775e-05,0.0,0.25,3.3857539,3.1713057,2.5207918,-5.81567,14.569743,0.41891888,0.06734114,0.13963963963963963,0.026574060093613107,2.4690936,0.18301369,True,Neuroendocrine MCs vs Rest,Neuroendocrine MCs,Rest
Smbd1,0.9688,0.031200000000000006,3.4356397872327245,0.00014516847,2.11083e-05,0.0,0.25,3.7576663,3.6212807,3.2985456,-9.27824,16.505798,0.4414414,0.017514722,0.17117117117117123,0.009965272535104937,1.4954623,0.043331802,True,Neuroendocrine MCs vs Rest,Neuroendocrine MCs,Rest
Grasp,0.9686,0.031399999999999983,3.429043528907814,0.0008422222,0.00019127446,0.0,0.25,2.3762486,2.3812776,1.2752578,-2.5103168,7.443084,2.378379,0.48150027,0.6441441441441433,0.23342895968595212,10.017506,1.7319913,True,Neuroendocrine MCs vs Rest,Neuroendocrine MCs,Rest
Unc13b,0.9684,0.03159999999999996,3.4224877983417037,0.00076276355,0.00014662194,0.0,0.25,2.7081897,2.6485791,1.6097889,-2.0009346,9.36285,1.4279286,0.2320703,0.44594594594594655,0.11928129246564963,6.332709,0.94521374,True,Neuroendocrine MCs vs Rest,Neuroendocrine MCs,Rest
Etv1,0.9682,0.03180000000000005,3.4159720835825462,0.0006803634,0.00014635189,0.0,0.25,2.7687876,2.8744512,1.8677093,-4.3544884,11.409855,1.3243247,0.31013092,0.3693693693693698,0.12426392873320208,6.623512,1.1273351,True,Neuroendocrine MCs vs Rest,Neuroendocrine MCs,Rest
Cryba2,0.968,0.03200000000000003,3.409495882307477,0.0005933388,0.00014780967,0.0,0.25,3.4371946,3.4482336,2.734684,-5.29311,11.510711,1.7387395,0.2735921,0.37387387387387433,0.05722482258795091,6.7345676,0.8296041,True,Neuroendocrine MCs vs Rest,Neuroendocrine MCs,Rest
Spock3,0.968,0.03200000000000003,3.409495882307477,0.0063014203,0.0013318425,0.0,0.25,3.3842835,3.369904,2.17824,-2.395475,10.21574,14.599097,4.633412,0.8513513513513484,0.41280386531785684,59.453754,13.961741,True,Neuroendocrine MCs vs Rest,Neuroendocrine MCs,Rest
Kcnk16,0.9678,0.032200000000000006,3.4030587015826104,0.00018197183,4.4128617e-05,0.0,0.25,4.9769006,4.5378532,4.879477,-7.921487,23.374516,0.31531525,0.048467483,0.21171171171171185,0.010871206401932655,1.9008366,0.104611136,True,Neuroendocrine MCs vs Rest,Neuroendocrine MCs,Rest
Ang,0.9672,0.03280000000000005,3.3839764893716042,0.00070590083,0.00017425958,0.0,0.25,2.3342338,2.3977952,1.3771019,-4.1375723,7.0062876,1.6441448,0.25788936,0.6036036036036032,0.12834063113392713,6.602392,1.0813695,True,Neuroendocrine MCs vs Rest,Neuroendocrine MCs,Rest
Slc22a22,0.9672,0.03280000000000005,3.3839764893716042,0.000588221,0.0001498859,0.0,0.25,3.3481684,3.3199143,2.3757193,-5.080928,10.57692,1.2972977,0.28627503,0.2702702702702705,0.08123207005888546,5.4016323,1.1641085,True,Neuroendocrine MCs vs Rest,Neuroendocrine MCs,Rest
Cpb2,0.967,0.03300000000000003,3.377690641297818,0.0002443342,5.1543117e-05,0.0,0.25,3.1599007,3.2649841,2.2123785,-5.456605,10.032924,0.56306297,0.08198702,0.20720720720720734,0.0295938396497055,2.5993054,0.19134702,True,Neuroendocrine MCs vs Rest,Neuroendocrine MCs,Rest
Nrp1,0.967,0.03300000000000003,3.377690641297818,0.0005316708,0.000103374245,0.0,0.25,2.5179384,2.5773478,1.4840449,-2.8464613,7.5244904,1.2477484,0.13966447,0.3648648648648653,0.08379888268156399,6.6361074,0.7523931,True,Neuroendocrine MCs vs Rest,Neuroendocrine MCs,Rest
Col6a5,0.967,0.03300000000000003,3.377690641297818,0.00036304587,6.561488e-05,0.0,0.25,3.4738352,3.2849498,2.7574306,-5.235853,14.6087475,0.4234234,0.1553676,0.1306306306306306,0.0708138305903667,2.2223103,0.45697966,True,Neuroendocrine MCs vs Rest,Neuroendocrine MCs,Rest
Prom1,0.9662,0.03380000000000005,3.3529097641232113,0.0003899488,8.780677e-05,0.0,0.25,3.3142707,3.273542,2.390913,-5.332038,11.581491,0.9864863,0.19749364,0.31081081081081113,0.07368262116865447,4.3170376,0.70367694,True,Neuroendocrine MCs vs Rest,Neuroendocrine MCs,Rest
Tmprss2,0.966,0.03400000000000003,3.3468030258307184,0.00089418155,0.0002501249,0.0,0.25,2.8451657,2.991147,1.96727,-4.8277707,8.721356,2.3378391,0.6154275,0.4954954954954962,0.21244149177110805,9.439231,2.2653449,True,Neuroendocrine MCs vs Rest,Neuroendocrine MCs,Rest
2210407C18Rik,0.966,0.03400000000000003,3.3468030258307184,0.0028775819,0.0005625881,0.0,0.25,3.2390053,3.2290096,2.3453684,-5.2021236,10.814756,8.630633,1.8731754,0.6756756756756745,0.17469424731994965,26.786242,4.895852,True,Neuroendocrine MCs vs Rest,Neuroendocrine MCs,Rest
Runx1t1,0.9658,0.03420000000000001,3.3407308473273742,0.00059499685,6.409909e-05,0.0,0.25,3.477598,3.6797762,2.8888435,-7.76046,12.141577,1.4594594,0.11505348,0.34684684684684725,0.0510342744979615,8.318076,0.44249135,True,Neuroendocrine MCs vs Rest,Neuroendocrine MCs,Rest
Enpp2,0.9652,0.03480000000000005,3.322717669974713,0.0005180086,0.00012054348,0.0,0.25,2.3389683,2.355918,1.4347246,-3.314434,9.079465,0.99099094,0.26105982,0.11261261261261257,0.07942020232523002,3.4844182,0.87265617,True,Neuroendocrine MCs vs Rest,Neuroendocrine MCs,Rest
Rnf220,0.9652,0.03480000000000005,3.322717669974713,0.0010746509,0.000226174,0.0,0.25,2.3511875,2.4223962,1.405259,-2.4771318,7.0495033,1.5675688,0.50852495,0.4054054054054059,0.2864260908953785,8.038373,2.2673557,True,Neuroendocrine MCs vs Rest,Neuroendocrine MCs,Rest
Frk,0.965,0.03500000000000003,3.316779764498021,0.0011949646,0.00027785185,0.0,0.25,2.6135304,2.6118102,1.5860301,-2.4095335,7.2435455,2.3693707,0.4824066,0.729729729729728,0.23176808093010115,11.003247,2.375397,True,Neuroendocrine MCs vs Rest,Neuroendocrine MCs,Rest
Ramp1,0.965,0.03500000000000003,3.316779764498021,0.00036856355,7.706477e-05,0.0,0.25,3.011865,3.1193004,2.347091,-6.5208473,10.405649,0.38738734,0.14676125,0.18018018018018025,0.055261965876490855,2.0036,0.35371137,True,Neuroendocrine MCs vs Rest,Neuroendocrine MCs,Rest
Kcnj3,0.9648,0.03520000000000001,3.310874469642843,0.001026118,0.00023036463,0.0,0.25,4.024501,3.7011323,3.0509925,-3.3546686,12.914946,1.8378385,0.656044,0.4369369369369375,0.1736373244753172,9.765212,2.144766,True,Neuroendocrine MCs vs Rest,Neuroendocrine MCs,Rest
Satb2,0.9646,0.03539999999999999,3.305001415376299,0.00057137583,0.00014387906,0.0,0.25,2.7449017,2.9143372,1.9223047,-5.1069374,10.076609,0.68018,0.26483488,0.27927927927927954,0.11837535859882191,3.3733845,1.2186471,True,Neuroendocrine MCs vs Rest,Neuroendocrine MCs,Rest
Iapp,0.9642,0.035800000000000054,3.293350579606588,0.0018950428,0.000404159,0.0,0.25,3.2331984,3.3475018,2.5590222,-7.320696,12.525721,16.72072,2.3101318,0.28378378378378405,0.10750415219688929,52.789867,4.2822375,True,Neuroendocrine MCs vs Rest,Neuroendocrine MCs,Rest
9130015G15Rik,0.9642,0.035800000000000054,3.293350579606588,6.732e-05,1.9996183e-05,0.0,0.25,4.058545,3.7122183,4.065576,-6.9108047,17.21003,0.13963962,0.019779555,0.10810810810810807,0.011475162313151134,0.6208447,0.0687064,True,Neuroendocrine MCs vs Rest,Neuroendocrine MCs,Rest
Hs6st3,0.964,0.03600000000000003,3.2875720887501396,0.0009403782,0.00016072475,0.0,0.25,2.7975895,2.800467,2.0633547,-3.7001867,12.434412,2.1891892,0.35361594,0.18018018018018025,0.08379888268156399,9.911269,1.1014217,True,Neuroendocrine MCs vs Rest,Neuroendocrine MCs,Rest
Anxa13,0.9638,0.03620000000000001,3.2818244195070476,0.0005381792,0.00013942365,0.0,0.25,3.1873608,3.1838713,2.3240414,-5.3153734,10.294133,1.2792791,0.3279475,0.31081081081081113,0.0822889929035178,5.5188193,1.0054847,True,Neuroendocrine MCs vs Rest,Neuroendocrine MCs,Rest
Sult1d1,0.9636,0.03639999999999999,3.276107231750535,0.00041147342,6.925888e-05,0.0,0.25,3.7673512,3.4223309,2.8911653,-5.708542,15.079122,0.9684683,0.16503094,0.35135135135135176,0.055865921787709334,4.756603,0.4148531,True,Neuroendocrine MCs vs Rest,Neuroendocrine MCs,Rest
Tenm1,0.9636,0.03639999999999999,3.276107231750535,0.00084849854,0.00016013008,0.0,0.25,3.2852383,3.2472653,2.8207014,-9.662467,13.228649,2.0135138,0.3937785,0.274774774774775,0.06311339272233109,9.908746,1.2784837,True,Neuroendocrine MCs vs Rest,Neuroendocrine MCs,Rest
Tafa1,0.9634,0.036599999999999966,3.270420190944699,0.0021491307,0.0005492598,0.0,0.25,3.4500957,3.1899118,2.77142,-5.4674897,12.836645,7.211714,2.3187408,0.3648648648648653,0.2211988524837768,38.701065,8.006763,True,Neuroendocrine MCs vs Rest,Neuroendocrine MCs,Rest
Tekt4,0.9634,0.036599999999999966,3.270420190944699,8.837148e-05,3.6865447e-05,0.0,0.25,4.261511,4.2401614,3.8949819,-6.89466,16.267624,0.17567565,0.05209124,0.1261261261261261,0.017363732447531303,0.98713934,0.12952231,True,Neuroendocrine MCs vs Rest,Neuroendocrine MCs,Rest
Peg3,0.9634,0.036599999999999966,3.270420190944699,0.0010811343,0.00016762782,0.0,0.25,2.906932,3.0210757,2.4207428,-6.844041,10.52874,2.3423433,0.22316213,0.44594594594594655,0.11505360108712027,10.959806,1.2053574,True,Neuroendocrine MCs vs Rest,Neuroendocrine MCs,Rest
Gpr183,0.963,0.03700000000000003,3.2591352392678825,0.00034662517,8.851587e-05,0.0,0.25,2.3903453,2.2750416,1.518061,-2.423236,9.311118,0.66666657,0.15189484,0.1666666666666667,0.06432130454476805,1.903826,0.36898178,True,Neuroendocrine MCs vs Rest,Neuroendocrine MCs,Rest
Nxph1,0.963,0.03700000000000003,3.2591352392678825,0.0009602175,0.00014611085,0.0,0.25,3.2622702,3.138888,2.5691383,-4.378417,13.597647,3.0180175,0.4926762,0.4009009009009014,0.097689868639589,15.804173,1.3987216,True,Neuroendocrine MCs vs Rest,Neuroendocrine MCs,Rest
Arg1,0.9622,0.037799999999999945,3.236912972482433,0.0004906807,0.00010580732,0.0,0.25,3.4944692,3.389556,2.6844523,-5.8192644,11.324724,0.34234232,0.15551858,0.11711711711711707,0.044843726407972094,1.636663,0.4005553,True,Neuroendocrine MCs vs Rest,Neuroendocrine MCs,Rest
Ambp,0.9622,0.037799999999999945,3.236912972482433,0.00035435823,4.382064e-05,0.0,0.25,3.8372097,3.5746756,3.7173924,-7.241579,16.166622,1.1036035,0.08576172,0.1981981981981983,0.02415823644873919,5.001557,0.19548477,True,Neuroendocrine MCs vs Rest,Neuroendocrine MCs,Rest
