,proba_de,proba_not_de,bayes_factor,scale1,scale2,pseudocounts,delta,lfc_mean,lfc_median,lfc_std,lfc_min,lfc_max,raw_mean1,raw_mean2,non_zeros_proportion1,non_zeros_proportion2,raw_normalized_mean1,raw_normalized_mean2,is_de_fdr_0.05,comparison,group1,group2
Clmn,0.9622,0.037799999999999945,3.236912972482433,0.0015555855,0.00045426306,0.0,0.25,2.5865538,2.6642833,1.7921679,-3.9525805,8.911055,2.671173,0.7318388,0.6846846846846835,0.2743469726710078,13.64366,3.6795826,True,Neuroendocrine MCs vs Rest,Neuroendocrine MCs,Rest
Crmp1,0.9616,0.03839999999999999,3.2205408541699643,9.5648065e-05,3.4375367e-05,0.0,0.25,2.7032902,2.7508574,3.345353,-7.8892326,12.658206,0.17567565,0.058885764,0.14414414414414414,0.02491318133776229,0.82576674,0.13023171,True,Neuroendocrine MCs vs Rest,Neuroendocrine MCs,Rest
Aldh1b1,0.9614,0.03859999999999997,3.2151380303232497,0.00016584409,4.6297442e-05,0.0,0.25,2.5993884,2.6364083,2.0668,-5.691269,11.402806,0.3738738,0.13045424,0.17567567567567574,0.06824701796768816,1.4324841,0.38700008,True,Neuroendocrine MCs vs Rest,Neuroendocrine MCs,Rest
Map1b,0.9614,0.03859999999999997,3.2151380303232497,0.0024732938,0.000594771,0.0,0.25,2.1065605,2.1599703,1.3719714,-4.3279448,7.7267756,5.144146,1.3344487,0.8828828828828796,0.4574966027480284,23.407587,5.693131,True,Neuroendocrine MCs vs Rest,Neuroendocrine MCs,Rest
Slc39a8,0.9612,0.038799999999999946,3.209762009904824,0.0003362042,7.6465745e-05,0.0,0.25,2.525744,2.5168648,2.3879642,-4.9314623,10.781037,0.77477455,0.058281846,0.27927927927927954,0.03759625547335035,3.7752342,0.3802757,True,Neuroendocrine MCs vs Rest,Neuroendocrine MCs,Rest
Muc13,0.961,0.039000000000000035,3.204412516836249,0.0009412329,0.00037785817,0.0,0.25,2.8483922,2.755134,2.6692097,-6.0032187,11.800519,1.981983,0.93401605,0.4054054054054059,0.14464744073682756,9.762861,2.8580348,True,Neuroendocrine MCs vs Rest,Neuroendocrine MCs,Rest
Tmed6,0.9608,0.03920000000000001,3.199089279275342,6.3648054e-05,2.4006682e-05,0.0,0.25,3.1435935,3.1784825,2.818835,-7.4530697,13.378531,0.15315314,0.028083967,0.11711711711711707,0.017061754491922064,0.70812964,0.076612726,True,Neuroendocrine MCs vs Rest,Neuroendocrine MCs,Rest
Kcnb2,0.9608,0.03920000000000001,3.199089279275342,0.00333007,0.0008177245,0.0,0.25,2.5307593,2.530885,1.8793335,-4.0603647,8.722853,8.887391,0.89747566,0.6846846846846835,0.22965423524083628,46.970646,6.6020765,True,Neuroendocrine MCs vs Rest,Neuroendocrine MCs,Rest
Espn,0.9608,0.03920000000000001,3.199089279275342,0.0011228598,0.0006497713,0.0,0.25,1.6793054,1.806993,1.5435545,-4.47058,6.4123783,2.0270288,1.1016142,0.6126126126126121,0.31722784236752377,9.264363,4.9927144,True,Neuroendocrine MCs vs Rest,Neuroendocrine MCs,Rest
Adcy1,0.9606,0.03939999999999999,3.1937920295299222,0.00016915677,4.5045297e-05,0.0,0.25,3.5178547,3.2202744,3.0714808,-6.7499046,12.880878,0.36486477,0.10357836,0.20270270270270282,0.04574966027479981,1.5271838,0.28440386,True,Neuroendocrine MCs vs Rest,Neuroendocrine MCs,Rest
Ccdc162,0.9604,0.03959999999999997,3.1885205039737716,0.00072233664,0.00023534143,0.0,0.25,1.9615971,1.9349332,1.2221051,-4.0975657,6.5134077,1.6171181,0.507924,0.5405405405405408,0.19568171523479372,6.961285,1.7299261,True,Neuroendocrine MCs vs Rest,Neuroendocrine MCs,Rest
Rptn,0.9604,0.03959999999999997,3.1885205039737716,0.0019016189,0.000757037,0.0,0.25,3.007988,3.2975826,2.8087234,-5.0035114,10.795252,4.36937,2.2421908,0.3963963963963969,0.19054808998943618,14.470199,7.737988,True,Neuroendocrine MCs vs Rest,Neuroendocrine MCs,Rest
Klk1b11,0.9602,0.03979999999999995,3.1832744429646964,0.00022720308,0.00020651154,0.0,0.25,0.8492927,0.7675781,3.84286,-9.89404,13.075001,1.481982,0.7709487,0.12162162162162157,0.07942020232523002,2.8460557,1.8398397,True,Neuroendocrine MCs vs Rest,Neuroendocrine MCs,Rest
Ctnna3,0.9602,0.03979999999999995,3.1832744429646964,0.00048753587,0.00012222293,0.0,0.25,3.1591206,3.0345879,2.4751928,-4.4431763,10.785432,0.67567563,0.37973675,0.12162162162162157,0.0807791031254716,3.678276,0.9853427,True,Neuroendocrine MCs vs Rest,Neuroendocrine MCs,Rest
Bace2,0.96,0.040000000000000036,3.1780535907646423,0.0006228431,0.00016529577,0.0,0.25,2.340113,2.2288861,1.5871109,-3.7204552,7.9425507,1.2252257,0.3021283,0.4549549549549556,0.1538577683829102,5.565925,1.3060691,True,Neuroendocrine MCs vs Rest,Neuroendocrine MCs,Rest
Cacna1e,0.9598,0.040200000000000014,3.172857695461819,0.00033004116,8.015295e-05,0.0,0.25,3.120042,3.082202,2.543962,-6.232256,11.846907,0.79279256,0.22950329,0.265765765765766,0.07866525743620692,3.4084506,0.79794383,True,Neuroendocrine MCs vs Rest,Neuroendocrine MCs,Rest
Cited1,0.9594,0.04059999999999997,3.16253978657807,0.00030210326,6.9145055e-05,0.0,0.25,2.9287236,2.9596891,2.6070116,-7.769601,12.7809305,1.4324328,0.14328846,0.20270270270270282,0.03049977351653322,4.330053,0.3666884,True,Neuroendocrine MCs vs Rest,Neuroendocrine MCs,Rest
Ceacam1,0.959,0.041000000000000036,3.152318774704249,0.0003060014,8.375954e-05,0.0,0.25,3.2330525,3.1746683,2.4488268,-5.3243895,14.227696,0.54954946,0.11671434,0.1981981981981983,0.05224218632039846,2.432546,0.42476436,True,Neuroendocrine MCs vs Rest,Neuroendocrine MCs,Rest
Grid2,0.9588,0.041200000000000014,3.1472440139160347,0.0016190258,0.00036690733,0.0,0.25,2.4548073,2.4687066,1.8657408,-5.9107294,9.757875,3.792793,0.8219814,0.3063063063063066,0.15989732749509555,19.644815,3.0430677,True,Neuroendocrine MCs vs Rest,Neuroendocrine MCs,Rest
Gng4,0.9582,0.04179999999999995,3.132159956120126,0.00013230396,4.077938e-05,0.0,0.25,2.6464794,2.7311711,2.472141,-6.238085,11.0510025,0.2972972,0.06764313,0.2297297297297299,0.03170768533897018,1.311135,0.20488021,True,Neuroendocrine MCs vs Rest,Neuroendocrine MCs,Rest
Vnn3,0.958,0.04200000000000004,3.127177932030695,0.00032954387,0.00012802817,0.0,0.25,2.7988577,2.7396297,3.1477523,-8.735343,13.719063,0.6351352,0.32749492,0.11711711711711707,0.10433338366299227,1.6029717,0.96080023,True,Neuroendocrine MCs vs Rest,Neuroendocrine MCs,Rest
Slc17a4,0.958,0.04200000000000004,3.127177932030695,0.000122082,4.826974e-05,0.0,0.25,2.9957542,2.7361946,3.062608,-6.8392067,14.774663,0.17567565,0.109466985,0.10810810810810807,0.04544768231919057,0.8037827,0.3237794,True,Neuroendocrine MCs vs Rest,Neuroendocrine MCs,Rest
Pwwp3b,0.958,0.04200000000000004,3.127177932030695,0.0008602275,0.00019777939,0.0,0.25,2.196913,2.24969,1.4440145,-3.2301502,7.4077578,1.5360368,0.27585676,0.4009009009009014,0.12667975237807616,7.7507997,1.0282878,True,Neuroendocrine MCs vs Rest,Neuroendocrine MCs,Rest
Gfra3,0.958,0.04200000000000004,3.127177932030695,0.00020818962,3.5476e-05,0.0,0.25,4.122083,3.7258406,3.5912485,-5.5911713,14.949994,0.52252245,0.12441468,0.13513513513513511,0.06326438170013571,1.4912969,0.302993,True,Neuroendocrine MCs vs Rest,Neuroendocrine MCs,Rest
Lefty1,0.9578,0.042200000000000015,3.122218540340339,0.00014022665,4.0582414e-05,0.0,0.25,2.4878514,2.5623965,2.0039432,-5.420909,11.189899,0.2882882,0.06250954,0.21171171171171185,0.021591423826060656,1.3016163,0.17129725,True,Neuroendocrine MCs vs Rest,Neuroendocrine MCs,Rest
Tmem178b,0.9578,0.042200000000000015,3.122218540340339,0.0005768175,0.00012957062,0.0,0.25,2.5136907,2.5753036,2.0520182,-4.819392,12.144225,1.2882886,0.16201112,0.3648648648648653,0.0685489959232974,5.588081,0.6360591,True,Neuroendocrine MCs vs Rest,Neuroendocrine MCs,Rest
Nrg1,0.9574,0.04259999999999997,3.112366799386283,0.0047874395,0.0012908023,0.0,0.25,2.4229631,2.374897,1.6287241,-2.5657635,8.750919,13.252253,5.254144,0.7657657657657637,0.46987769892800835,67.467026,16.591515,True,Neuroendocrine MCs vs Rest,Neuroendocrine MCs,Rest
Slc6a14,0.9574,0.04259999999999997,3.112366799386283,0.0002569694,7.848697e-05,0.0,0.25,2.465015,2.448154,1.945605,-4.7745266,10.627572,0.25225222,0.10976885,0.10810810810810807,0.049675373697719925,1.1290644,0.3978214,True,Neuroendocrine MCs vs Rest,Neuroendocrine MCs,Rest
Fam135a,0.9574,0.04259999999999997,3.112366799386283,0.0008393572,0.00025699916,0.0,0.25,2.0584633,2.045343,1.2789724,-2.330183,6.592058,2.4909928,0.6188971,0.7522522522522503,0.3169258644119145,11.826365,2.7048383,True,Neuroendocrine MCs vs Rest,Neuroendocrine MCs,Rest
Srrm3,0.9572,0.04279999999999995,3.1074740302487736,0.00014710535,4.0346516e-05,0.0,0.25,2.797352,2.7056675,2.463738,-5.5984344,10.071116,0.39189178,0.05948974,0.2927927927927931,0.027027027027026966,1.9334147,0.15699472,True,Neuroendocrine MCs vs Rest,Neuroendocrine MCs,Rest
Chsy3,0.9572,0.04279999999999995,3.1074740302487736,0.00067863736,0.00020093132,0.0,0.25,2.2045193,2.0935674,1.5091971,-3.3303041,9.340053,1.3873876,0.36569414,0.41891891891891947,0.13755095878000978,6.309904,1.6339623,True,Neuroendocrine MCs vs Rest,Neuroendocrine MCs,Rest
Enho,0.957,0.04300000000000004,3.1026030536505993,0.0012283154,0.00029961,0.0,0.25,2.3856273,2.472651,1.984813,-5.595665,10.658572,2.6621637,0.7129654,0.6396396396396389,0.24913181337763401,12.593896,2.5977044,True,Neuroendocrine MCs vs Rest,Neuroendocrine MCs,Rest
Prune2,0.957,0.04300000000000004,3.1026030536505993,0.0005881456,0.00013298333,0.0,0.25,2.4404552,2.51222,2.3043263,-5.364337,12.685509,1.081081,0.251699,0.47747747747747815,0.12079118224369582,6.6170163,1.0345525,True,Neuroendocrine MCs vs Rest,Neuroendocrine MCs,Rest
Pkib,0.9568,0.043200000000000016,3.0977536669163523,0.00040854464,8.770112e-05,0.0,0.25,3.0905898,2.8502793,2.531978,-4.6798353,12.52977,1.0135133,0.18375364,0.3063063063063066,0.06326438170013571,4.5043445,0.5018379,True,Neuroendocrine MCs vs Rest,Neuroendocrine MCs,Rest
Emb,0.9568,0.043200000000000016,3.0977536669163523,0.0020803807,0.0004846255,0.0,0.25,2.2131336,2.230914,1.5101826,-3.1649008,8.205223,4.540543,0.8788967,0.7927927927927905,0.34893552770649683,20.31297,3.9388402,True,Neuroendocrine MCs vs Rest,Neuroendocrine MCs,Rest
Snhg11,0.9568,0.043200000000000016,3.0977536669163523,0.00095477497,0.00031035076,0.0,0.25,2.1609027,2.1540985,1.7601756,-5.7055807,9.42463,0.67117095,0.33066553,0.1666666666666667,0.08017514721425312,3.6715631,1.485161,True,Neuroendocrine MCs vs Rest,Neuroendocrine MCs,Rest
Gm31698,0.9566,0.043399999999999994,3.0929256701788073,0.00024381833,4.8681e-05,0.0,0.25,2.9347394,2.8747435,2.6380587,-5.869746,14.013226,0.45045042,0.04665565,0.11711711711711707,0.027178016004831586,1.5824249,0.17921665,True,Neuroendocrine MCs vs Rest,Neuroendocrine MCs,Rest
Dtna,0.9566,0.043399999999999994,3.0929256701788073,0.00017353719,4.2868644e-05,0.0,0.25,2.4790108,2.581964,2.0601268,-5.249629,9.430755,0.32882875,0.051336333,0.11711711711711707,0.023403291559716093,1.4841142,0.22286443,True,Neuroendocrine MCs vs Rest,Neuroendocrine MCs,Rest
Gm9926,0.9566,0.043399999999999994,3.0929256701788073,0.00042975167,0.0001281569,0.0,0.25,3.0938845,2.706182,2.3415382,-3.157977,10.617405,0.86036,0.34410262,0.4279279279279285,0.15144194473803607,4.130732,1.0562167,True,Neuroendocrine MCs vs Rest,Neuroendocrine MCs,Rest
Vil1,0.9564,0.04359999999999997,3.088118866327286,0.0007632442,0.00015785806,0.0,0.25,2.8166027,2.8313732,2.1841257,-4.9249325,12.002146,1.3288294,0.31858552,0.4864864864864872,0.1300015098897781,6.9456606,1.1147673,True,Neuroendocrine MCs vs Rest,Neuroendocrine MCs,Rest
Tmem117,0.956,0.04400000000000004,3.078568062320689,0.0016168454,0.00040156936,0.0,0.25,2.3070107,2.3865151,1.525652,-3.9378595,7.491759,4.585587,0.9107585,0.7567567567567548,0.33474256379286127,21.565775,4.035131,True,Neuroendocrine MCs vs Rest,Neuroendocrine MCs,Rest
Pappa,0.956,0.04400000000000004,3.078568062320689,0.0005413162,0.00012410388,0.0,0.25,2.3871772,2.4010077,2.3970716,-7.245532,10.531773,0.554054,0.29397538,0.10810810810810807,0.10523931752981999,2.542441,0.8340569,True,Neuroendocrine MCs vs Rest,Neuroendocrine MCs,Rest
Cyp2a5,0.9558,0.04420000000000002,3.0738236812785265,0.0024983836,0.0009170802,0.0,0.25,2.8539565,3.010812,2.8567448,-8.78669,11.649951,8.927929,4.1094613,0.3333333333333337,0.2696663143590642,26.452694,11.382413,True,Neuroendocrine MCs vs Rest,Neuroendocrine MCs,Rest
Sema3e,0.9558,0.04420000000000002,3.0738236812785265,0.00043324518,0.000112384114,0.0,0.25,2.4107974,2.4224982,2.1995301,-4.761574,12.771283,0.98648626,0.20640218,0.2972972972972976,0.07896723539181616,4.995886,0.9204814,True,Neuroendocrine MCs vs Rest,Neuroendocrine MCs,Rest
Slc4a10,0.9552,0.04479999999999995,3.0597123904721504,0.00038206266,0.000105950654,0.0,0.25,2.6782446,2.6601276,2.0712085,-4.556652,11.13389,0.84234226,0.22391675,0.25675675675675697,0.07187075343499903,4.5339317,0.6970593,True,Neuroendocrine MCs vs Rest,Neuroendocrine MCs,Rest
Klk1b16,0.9552,0.04479999999999995,3.0597123904721504,0.00045724143,0.00017642602,0.0,0.25,1.9037532,1.9269485,3.7388618,-11.037302,13.471493,3.0405407,0.85036933,0.15765765765765768,0.05224218632039846,8.622843,2.1103537,True,Neuroendocrine MCs vs Rest,Neuroendocrine MCs,Rest
Lipc,0.9552,0.04479999999999995,3.0597123904721504,0.00077108946,0.00023653281,0.0,0.25,2.560309,2.638925,1.8789767,-3.7070837,9.881768,1.8063073,0.5225699,0.47747747747747815,0.1731843575419033,7.0360107,1.9625149,True,Neuroendocrine MCs vs Rest,Neuroendocrine MCs,Rest
Iglc1,0.955,0.04500000000000004,3.0550486389594163,0.000560398,0.00017934975,0.0,0.25,2.4767118,2.3686004,2.8454247,-7.2855244,13.12005,1.472973,0.3801898,0.21171171171171185,0.08168503699229931,5.111968,1.0308374,True,Neuroendocrine MCs vs Rest,Neuroendocrine MCs,Rest
Gm47662,0.955,0.04500000000000004,3.0550486389594163,0.00041573943,9.567077e-05,0.0,0.25,2.7598715,2.7293758,2.4267366,-5.6622143,11.865744,0.8603602,0.20202312,0.20270270270270282,0.08319492677034551,3.4243495,0.6122632,True,Neuroendocrine MCs vs Rest,Neuroendocrine MCs,Rest
Ccdc85a,0.955,0.04500000000000004,3.0550486389594163,0.0006799166,0.00019155267,0.0,0.25,2.5486293,2.4496565,1.8701487,-3.1730843,10.790365,1.1261263,0.20655304,0.3333333333333337,0.07957119130303464,4.8467393,0.8601827,True,Neuroendocrine MCs vs Rest,Neuroendocrine MCs,Rest
Gm40348,0.955,0.04500000000000004,3.0550486389594163,8.777141e-05,4.0112565e-05,0.0,0.25,2.901139,2.8381824,3.1570134,-6.9126663,12.352903,0.21171169,0.10297433,0.14414414414414414,0.05224218632039846,0.8984792,0.3139583,True,Neuroendocrine MCs vs Rest,Neuroendocrine MCs,Rest
Rnf186,0.9548,0.04520000000000002,3.0504045968609734,0.00022221492,7.458174e-05,0.0,0.25,2.6513095,2.7242684,2.2553425,-5.827656,10.107396,0.53603595,0.221199,0.23873873873873894,0.10946700890834934,2.3007512,0.6996618,True,Neuroendocrine MCs vs Rest,Neuroendocrine MCs,Rest
Tmc5,0.9546,0.045399999999999996,3.0457800897357927,0.0005316063,0.00019015871,0.0,0.25,2.3077135,2.3713965,1.902841,-5.6416187,7.8928347,0.7567566,0.34953853,0.274774774774775,0.12894458704514566,3.3948057,1.210459,True,Neuroendocrine MCs vs Rest,Neuroendocrine MCs,Rest
Tent5a,0.9546,0.045399999999999996,3.0457800897357927,0.0015380102,0.00040853667,0.0,0.25,2.1944904,2.1248512,1.5031455,-3.2953844,8.215591,3.6486502,0.7093414,0.7117117117117102,0.26105994262420007,17.749641,3.2357645,True,Neuroendocrine MCs vs Rest,Neuroendocrine MCs,Rest
Scn8a,0.9546,0.045399999999999996,3.0457800897357927,0.00037807328,9.746775e-05,0.0,0.25,2.6857655,2.5242558,1.9556868,-2.9441013,9.310328,1.0225224,0.4109897,0.4639639639639646,0.18284765212139986,4.692547,1.2119415,True,Neuroendocrine MCs vs Rest,Neuroendocrine MCs,Rest
Krt80,0.954,0.04600000000000004,3.03202206805009,0.00016600503,0.000100716854,0.0,0.25,1.8319337,2.0310326,1.8139353,-6.7296057,7.037365,0.3063062,0.20927075,0.20720720720720734,0.09451910010569199,1.2476317,0.71971196,True,Neuroendocrine MCs vs Rest,Neuroendocrine MCs,Rest
Cntnap5c,0.954,0.04600000000000004,3.03202206805009,0.0002083174,5.806657e-05,0.0,0.25,3.1193511,2.9012804,3.2929065,-7.915825,16.423784,0.4819819,0.15582058,0.12162162162162157,0.04318284765212128,1.6856563,0.41116005,True,Neuroendocrine MCs vs Rest,Neuroendocrine MCs,Rest
Atp8a2,0.9538,0.04620000000000002,3.0274740018106154,0.00041793977,0.00010377777,0.0,0.25,2.1905954,2.2091088,1.5875877,-3.794632,8.466263,1.0765766,0.21546154,0.44144144144144204,0.11686546882077571,6.165608,0.8894277,True,Neuroendocrine MCs vs Rest,Neuroendocrine MCs,Rest
Malrd1,0.9536,0.0464,3.0229446320482345,0.00085709465,0.00030510608,0.0,0.25,2.7032797,2.603798,2.495162,-5.515624,11.095567,1.355856,0.529517,0.27927927927927954,0.11429865619809718,6.373138,2.2184432,True,Neuroendocrine MCs vs Rest,Neuroendocrine MCs,Rest
Insm1,0.9536,0.0464,3.0229446320482345,0.0015648585,0.0004069151,0.0,0.25,3.0740833,2.7508936,2.288751,-2.5553875,9.564356,3.7792807,1.3664553,0.846846846846844,0.3258342141023879,18.013147,3.8507073,True,Neuroendocrine MCs vs Rest,Neuroendocrine MCs,Rest
Klk1b27,0.9532,0.04679999999999995,3.0139413391167738,0.00012417734,5.434646e-05,0.0,0.25,2.9968681,2.6541877,4.1984305,-8.582136,16.268486,0.35135135,0.118677266,0.1306306306306306,0.03699229956213187,1.1448424,0.3185461,True,Neuroendocrine MCs vs Rest,Neuroendocrine MCs,Rest
Serpina7,0.9532,0.04679999999999995,3.0139413391167738,0.00043819446,0.0002476239,0.0,0.25,2.3637805,2.4315186,3.0667484,-9.196674,11.902622,1.504505,0.7443745,0.1306306306306306,0.0930092103276458,3.7167351,2.1052325,True,Neuroendocrine MCs vs Rest,Neuroendocrine MCs,Rest
Map3k15,0.9532,0.04679999999999995,3.0139413391167738,0.0006565933,0.00016855527,0.0,0.25,2.5444746,2.4563408,1.8899797,-3.3476582,10.439997,2.1576583,0.4657986,0.5315315315315319,0.19492677034577055,8.392343,1.5357497,True,Neuroendocrine MCs vs Rest,Neuroendocrine MCs,Rest
Cdo1,0.953,0.04700000000000004,3.0094670996713875,0.0010703441,0.00033333793,0.0,0.25,2.0647135,1.972353,1.4619021,-2.6366034,9.019444,3.0135152,0.85262936,0.738738738738737,0.24656500075495524,11.845594,3.1120389,True,Neuroendocrine MCs vs Rest,Neuroendocrine MCs,Rest
Ints6l,0.953,0.04700000000000004,3.0094670996713875,0.0013632234,0.00035774015,0.0,0.25,2.2370327,2.1999474,1.5756917,-3.6254644,8.005737,2.6081092,0.58945507,0.729729729729728,0.28793598067342485,12.572485,3.3016958,True,Neuroendocrine MCs vs Rest,Neuroendocrine MCs,Rest
Sytl2,0.9528,0.04720000000000002,3.005010924080578,0.00016790243,3.9128325e-05,0.0,0.25,3.7450874,3.2901921,3.1523402,-3.9494696,13.191802,0.43243238,0.07473959,0.17567567567567574,0.03533142080628105,1.870318,0.22170672,True,Neuroendocrine MCs vs Rest,Neuroendocrine MCs,Rest
Smim24,0.9528,0.04720000000000002,3.005010924080578,0.0003654734,0.00010871045,0.0,0.25,2.328942,2.3776946,1.7042955,-4.1621923,7.9107294,0.77927905,0.37747034,0.4009009009009014,0.1704665559414199,3.420925,1.1087927,True,Neuroendocrine MCs vs Rest,Neuroendocrine MCs,Rest
Cntnap2,0.9526,0.0474,3.0005726591928727,0.002725269,0.0007586418,0.0,0.25,2.5505645,2.429422,1.9105824,-3.145721,8.927509,7.572077,2.5772374,0.6846846846846835,0.35799486637477484,32.894268,8.288656,True,Neuroendocrine MCs vs Rest,Neuroendocrine MCs,Rest
